pipeline,class,n_images,feature,median,mean,rank
hard_cbm,TN_benign,26376,geom_eccentricity,0.7625219720968068,0.7307392362605433,2
hard_cbm,TN_benign,26376,geom_compactness,0.6698816354098408,1.2097528167157983,3
hard_cbm,TN_benign,26376,geom_perim_ratio,0.551939309201042,0.9657320160068104,4
hard_cbm,TN_benign,26376,asym_diagonal,0.470988143125117,0.5692611607024943,5
hard_cbm,TN_benign,26376,color_darkness,0.3601979644511005,0.37636658657687194,6
hard_cbm,TN_benign,26376,concept_A_asymmetry,0.32659820178258625,0.333163214161893,7
hard_cbm,TN_benign,26376,concept_B_border,0.27762260263359556,0.365447559057983,8
hard_cbm,TN_benign,26376,asym_vertical,0.24423276079641992,0.27443324513743317,9
hard_cbm,TN_benign,26376,asym_horizontal,0.24193548386609,0.27384420991605213,10
hard_cbm,TN_benign,26376,border_radial_variance,0.225291039410596,0.2355358071872225,11
hard_cbm,TN_benign,26376,color_n_regions,0.1666666666666666,0.2703657365281569,12
hard_cbm,TN_benign,26376,concept_D_diameter,0.13764777577828624,0.17237583146271898,13
hard_cbm,TN_benign,26376,geom_aspect_ratio,0.1239130434782608,0.1427662705828447,14
hard_cbm,TN_benign,26376,geom_convexity_defects,0.12,0.13311798604792235,15
hard_cbm,TN_benign,26376,asym_centroid_offset,0.1155637054571763,0.1351499094111634,16
hard_cbm,TN_benign,26376,border_gradient,0.0937201268970966,0.12555383010256116,17
hard_cbm,TN_benign,26376,concept_C_color,0.054626053257987445,0.09345740502759932,18
hard_cbm,TN_benign,26376,color_variegation,0.0426822874258342,0.15401262791641707,19
hard_cbm,TN_benign,26376,color_sat_std,0.0378084715629946,0.047061831592985326,20
hard_cbm,TN_benign,26376,color_rgb_std_mean,0.03547628243652315,0.03886063430552608,21
hard_cbm,TN_benign,26376,color_val_std,0.031850837496621695,0.0361610285513611,22
hard_cbm,TN_benign,26376,geom_area_ratio,0.0296859741210937,0.0941200444363521,23
hard_cbm,TN_benign,26376,color_hue_std,0.005128982811057101,0.019237752738269765,24
hard_cbm,FP_benign,1668,geom_perim_ratio,0.9690891812573654,1.161087400365021,1
hard_cbm,FP_benign,1668,geom_solidity,0.9155017281158343,0.8875037329424442,2
hard_cbm,FP_benign,1668,geom_eccentricity,0.7179587383378837,0.6977065769876968,3
hard_cbm,FP_benign,1668,geom_compactness,0.5443375721978367,0.8926491299214854,4
hard_cbm,FP_benign,1668,color_darkness,0.4036447385613948,0.4151930472084897,5
hard_cbm,FP_benign,1668,color_n_regions,0.3333333333333333,0.3009592326139088,6
hard_cbm,FP_benign,1668,asym_diagonal,0.2688354423584568,0.3911899766567084,7
hard_cbm,FP_benign,1668,concept_B_border,0.24803341601179935,0.30613348493715675,8
hard_cbm,FP_benign,1668,concept_A_asymmetry,0.2155281866273281,0.2481935608741403,9
hard_cbm,FP_benign,1668,geom_convexity_defects,0.2,0.21115107913669068,10
hard_cbm,FP_benign,1668,asym_vertical,0.18633476928505432,0.21466654309446861,11
hard_cbm,FP_benign,1668,asym_horizontal,0.1799833061661058,0.21022237076252795,12
hard_cbm,FP_benign,1668,border_radial_variance,0.1751337859677854,0.19178015011080654,13
hard_cbm,FP_benign,1668,concept_D_diameter,0.1654904669553532,0.1947664113035861,14
hard_cbm,FP_benign,1668,color_variegation,0.13852835415554887,0.19448601737262164,15
hard_cbm,FP_benign,1668,geom_aspect_ratio,0.1217391304347826,0.13017099776456537,16
hard_cbm,FP_benign,1668,border_gradient,0.1075855419039726,0.12051442020842959,17
hard_cbm,FP_benign,1668,concept_C_color,0.10667254809631666,0.11348572157670479,18
hard_cbm,FP_benign,1668,geom_area_ratio,0.09624481201171875,0.14324075712574472,19
hard_cbm,FP_benign,1668,color_rgb_std_mean,0.044801972327071254,0.04549618851565,20
hard_cbm,FP_benign,1668,color_sat_std,0.04422650636401735,0.047608617256954464,21
hard_cbm,FP_benign,1668,color_val_std,0.04263409111216425,0.04551650055111746,22
hard_cbm,FP_benign,1668,asym_centroid_offset,0.0096081660038662,0.07908667961257705,23
hard_cbm,FP_benign,1668,color_hue_std,0.007339709885335799,0.03262803290375821,24
hard_cbm,FN_malignant,12,geom_solidity,0.9073232473666203,0.8634917637771311,1
hard_cbm,FN_malignant,12,asym_diagonal,0.8217892079306943,0.6944340156527996,2
hard_cbm,FN_malignant,12,geom_eccentricity,0.70596870206471,0.6955609705532085,3
hard_cbm,FN_malignant,12,geom_compactness,0.4510160274437039,1.5210054950176353,4
hard_cbm,FN_malignant,12,color_darkness,0.38641569892761407,0.3883663730042912,5
hard_cbm,FN_malignant,12,concept_A_asymmetry,0.3520042460170283,0.35685139965587814,6
hard_cbm,FN_malignant,12,geom_perim_ratio,0.32016382743686345,1.2336901023821192,7
hard_cbm,FN_malignant,12,color_n_regions,0.24999999999999994,0.27777777777777773,8
hard_cbm,FN_malignant,12,asym_vertical,0.2432197907859232,0.2810470036437807,9
hard_cbm,FN_malignant,12,concept_B_border,0.21790695545162092,0.3530205366150472,10
hard_cbm,FN_malignant,12,asym_horizontal,0.211413154938461,0.2638644876695149,11
hard_cbm,FN_malignant,12,border_radial_variance,0.16791327055017113,0.2308694091098615,12
hard_cbm,FN_malignant,12,asym_centroid_offset,0.1488073375731238,0.14915117181396695,13
hard_cbm,FN_malignant,12,concept_D_diameter,0.12925750275354064,0.18743870770542395,14
hard_cbm,FN_malignant,12,geom_aspect_ratio,0.124,0.13723524839096873,15
hard_cbm,FN_malignant,12,geom_convexity_defects,0.08,0.10333333333333335,16
hard_cbm,FN_malignant,12,border_gradient,0.0790651328861713,0.09807764086872335,17
hard_cbm,FN_malignant,12,color_variegation,0.07212729972340415,0.1791207797292312,18
hard_cbm,FN_malignant,12,concept_C_color,0.0646520586659649,0.10275074507205156,19
hard_cbm,FN_malignant,12,color_val_std,0.02704982858059715,0.03758332541234697,20
hard_cbm,FN_malignant,12,color_rgb_std_mean,0.026721790640889,0.03702648830874845,21
hard_cbm,FN_malignant,12,color_sat_std,0.018707699824699997,0.030296054442323212,22
hard_cbm,FN_malignant,12,geom_area_ratio,0.0112686157226562,0.1278533935546875,23
hard_cbm,FN_malignant,12,color_hue_std,0.00428067936052435,0.036760887832145296,24
glassbox_nam,TP_malignant,21,geom_perim_ratio,1.27004700033155,1.6496738983215549,1
glassbox_nam,TP_malignant,21,geom_solidity,0.879822263317409,0.8542447345479458,2
glassbox_nam,TP_malignant,21,geom_compactness,0.8226149678732204,1.5056868394150762,3
glassbox_nam,TP_malignant,21,geom_eccentricity,0.6321240576629555,0.6453432059795668,4
glassbox_nam,TP_malignant,21,color_darkness,0.4449068300851534,0.44206546092156057,5
glassbox_nam,TP_malignant,21,asym_diagonal,0.3691999236200408,0.46575501596391067,6
glassbox_nam,TP_malignant,21,concept_A_asymmetry,0.2972433181374637,0.27989706523286156,7
glassbox_nam,TP_malignant,21,concept_B_border,0.2771990849393865,0.3953276972700179,8
glassbox_nam,TP_malignant,21,geom_convexity_defects,0.24,0.24571428571428577,9
glassbox_nam,TP_malignant,21,asym_horizontal,0.2029520295184229,0.2224458157480806,10
glassbox_nam,TP_malignant,21,border_radial_variance,0.1955450970452513,0.20948627854243337,11
glassbox_nam,TP_malignant,21,asym_vertical,0.1900369003672506,0.2444193393521179,12
glassbox_nam,TP_malignant,21,concept_D_diameter,0.1893398660162886,0.22334843250467118,13
glassbox_nam,TP_malignant,21,color_n_regions,0.1666666666666666,0.3095238095238095,14
glassbox_nam,TP_malignant,21,concept_C_color,0.1217318468571954,0.12985880966581811,15
glassbox_nam,TP_malignant,21,geom_aspect_ratio,0.1155172413793103,0.12899628750340864,16
glassbox_nam,TP_malignant,21,border_gradient,0.10221678763628,0.11138596775985896,17
glassbox_nam,TP_malignant,21,geom_area_ratio,0.0985946655273437,0.2001920427594866,18
glassbox_nam,TP_malignant,21,color_variegation,0.0781008025832845,0.20563336316602654,19
glassbox_nam,TP_malignant,21,asym_centroid_offset,0.0607765806788363,0.09673821195515703,20
glassbox_nam,TP_malignant,21,color_rgb_std_mean,0.0432439366275742,0.042741899395421175,21
glassbox_nam,TP_malignant,21,color_val_std,0.042935707852715,0.046217456809099194,22
glassbox_nam,TP_malignant,21,color_sat_std,0.0371366016448687,0.04066505403672761,23
glassbox_nam,TP_malignant,21,color_hue_std,0.0258500228427147,0.09954926598606524,24
glassbox_nam,TN_benign,25166,geom_solidity,0.8867750906591448,0.8562258497302764,1
glassbox_nam,TN_benign,25166,geom_eccentricity,0.7601277764856043,0.7281835596226867,2
glassbox_nam,TN_benign,25166,geom_compactness,0.6499584040309526,1.1856401727931951,3
glassbox_nam,TN_benign,25166,geom_perim_ratio,0.5399429501288958,0.9103808898874837,4
glassbox_nam,TN_benign,25166,asym_diagonal,0.4791324123285373,0.5720046634451206,5
glassbox_nam,TN_benign,25166,color_darkness,0.35900611336214683,0.3759694793764804,6
glassbox_nam,TN_benign,25166,concept_A_asymmetry,0.3280702771662012,0.334012359580546,7
glassbox_nam,TN_benign,25166,concept_B_border,0.27145835626986947,0.3601629918222677,8
glassbox_nam,TN_benign,25166,asym_vertical,0.24402006908570856,0.2748060254676975,9
glassbox_nam,TN_benign,25166,asym_horizontal,0.24201799141501024,0.2742225417611071,10
glassbox_nam,TN_benign,25166,border_radial_variance,0.22368017224458742,0.23424031361662778,11
glassbox_nam,TN_benign,25166,color_n_regions,0.1666666666666666,0.26679514689130834,12
glassbox_nam,TN_benign,25166,concept_D_diameter,0.1365706862283409,0.16504533110665845,13
glassbox_nam,TN_benign,25166,geom_aspect_ratio,0.1241379310344827,0.14279486259114782,14
glassbox_nam,TN_benign,25166,geom_convexity_defects,0.12,0.13157275689422235,15
glassbox_nam,TN_benign,25166,asym_centroid_offset,0.11514753055442985,0.13508180569543304,16
glassbox_nam,TN_benign,25166,border_gradient,0.09258504211902616,0.12375731117947009,17
glassbox_nam,TN_benign,25166,concept_C_color,0.04968276964405735,0.09120247099576415,18
glassbox_nam,TN_benign,25166,color_sat_std,0.0376322709993723,0.04681095885767427,19
glassbox_nam,TN_benign,25166,color_rgb_std_mean,0.0351172168528341,0.03839494612731439,20
glassbox_nam,TN_benign,25166,color_variegation,0.03330610073843765,0.14918507453632068,21
glassbox_nam,TN_benign,25166,color_val_std,0.03135130576272765,0.03560937944032641,22
glassbox_nam,TN_benign,25166,geom_area_ratio,0.0285987854003906,0.08231419394507579,23
glassbox_nam,TN_benign,25166,color_hue_std,0.0050862011673262,0.01782444294152788,24
glassbox_nam,FP_benign,2878,geom_perim_ratio,1.1480727904152457,1.5629589864823021,1
glassbox_nam,FP_benign,2878,geom_solidity,0.8998613041855528,0.8763415846364563,2
glassbox_nam,FP_benign,2878,geom_eccentricity,0.7607399330917298,0.7339420446695748,3
glassbox_nam,FP_benign,2878,geom_compactness,0.7320710628880783,1.236816696974074,4
glassbox_nam,FP_benign,2878,color_darkness,0.3915242762628771,0.4023416165068895,5
glassbox_nam,FP_benign,2878,asym_diagonal,0.34455705399090997,0.4420666766825832,6
glassbox_nam,FP_benign,2878,color_n_regions,0.3333333333333333,0.3193189715079916,7
glassbox_nam,FP_benign,2878,concept_B_border,0.2984081612784226,0.3772806179254158,8
glassbox_nam,FP_benign,2878,concept_A_asymmetry,0.25700086594439886,0.2764922706977538,9
glassbox_nam,FP_benign,2878,asym_vertical,0.212199251135818,0.2365346180355925,10
glassbox_nam,FP_benign,2878,border_radial_variance,0.21187555051518364,0.22150451990234551,11
glassbox_nam,FP_benign,2878,asym_horizontal,0.20862127951093162,0.23366272036750033,12
glassbox_nam,FP_benign,2878,geom_convexity_defects,0.2,0.19185545517720637,13
glassbox_nam,FP_benign,2878,concept_D_diameter,0.1884776516479269,0.24945257195444406,14
glassbox_nam,FP_benign,2878,color_variegation,0.18723499449215725,0.2196831706462484,15
glassbox_nam,FP_benign,2878,concept_C_color,0.12323541799928375,0.12478294423853464,16
glassbox_nam,FP_benign,2878,geom_aspect_ratio,0.12111455108359126,0.1352164229310564,17
glassbox_nam,FP_benign,2878,geom_area_ratio,0.11792755126953125,0.22582240101361623,18
glassbox_nam,FP_benign,2878,border_gradient,0.11262448132038111,0.13834238448584754,19
glassbox_nam,FP_benign,2878,asym_centroid_offset,0.05582312129581485,0.10325290830137474,20
glassbox_nam,FP_benign,2878,color_rgb_std_mean,0.0439479543336591,0.046778498487375246,21
glassbox_nam,FP_benign,2878,color_sat_std,0.0427772389798744,0.04957242983632744,22
glassbox_nam,FP_benign,2878,color_val_std,0.0421171295172274,0.04640693849711944,23
glassbox_nam,FP_benign,2878,color_hue_std,0.00697001738761525,0.03935670397553209,24
glassbox_nam,FN_malignant,8,asym_diagonal,0.9999999999600095,0.7546719452947898,1
glassbox_nam,FN_malignant,8,geom_solidity,0.9332818354264546,0.9022060080311325,2
glassbox_nam,FN_malignant,8,geom_eccentricity,0.743738564883897,0.7433246515241776,3
glassbox_nam,FN_malignant,8,color_darkness,0.3623007532891207,0.37096641887945264,4
glassbox_nam,FN_malignant,8,concept_A_asymmetry,0.3520042460170283,0.3718811408710995,5
glassbox_nam,FN_malignant,8,geom_compactness,0.3518300489149846,0.546072739091461,6
glassbox_nam,FN_malignant,8,asym_vertical,0.2432197907859232,0.2796638665609955,7
glassbox_nam,FN_malignant,8,geom_perim_ratio,0.22700272571750868,0.36325105425030385,8
glassbox_nam,FN_malignant,8,asym_horizontal,0.211413154938461,0.2727030129693584,9
glassbox_nam,FN_malignant,8,asym_centroid_offset,0.2113729708489108,0.16694477363760163,10
glassbox_nam,FN_malignant,8,concept_B_border,0.17941198001194325,0.22143499025299987,11
glassbox_nam,FN_malignant,8,color_n_regions,0.1666666666666666,0.22916666666666663,12
glassbox_nam,FN_malignant,8,border_radial_variance,0.16596330683551325,0.20710178771971258,13
glassbox_nam,FN_malignant,8,geom_aspect_ratio,0.129625,0.12959581043956042,14
glassbox_nam,FN_malignant,8,concept_D_diameter,0.12439277128331155,0.12414260476866085,15
glassbox_nam,FN_malignant,8,border_gradient,0.0725954994559288,0.0729324244894087,16
glassbox_nam,FN_malignant,8,geom_convexity_defects,0.04,0.075,17
glassbox_nam,FN_malignant,8,concept_C_color,0.0285988854257528,0.07620254374089282,18
glassbox_nam,FN_malignant,8,color_sat_std,0.01527149820817,0.028192471217143352,19
glassbox_nam,FN_malignant,8,color_rgb_std_mean,0.0139741163370849,0.03231236146623851,20
glassbox_nam,FN_malignant,8,color_val_std,0.013883688173847799,0.030773146171344846,21
glassbox_nam,FN_malignant,8,color_variegation,0.0115843653627833,0.13490814846746604,22
glassbox_nam,FN_malignant,8,geom_area_ratio,0.0056610107421875,0.018218994140624972,23
glassbox_nam,FN_malignant,8,color_hue_std,0.0028948298518034,0.0036867688954463624,24
transparent_lr,TP_malignant,13,geom_perim_ratio,1.5104538488012025,1.823034454949055,1
transparent_lr,TP_malignant,13,geom_compactness,0.9278177854863588,1.3807184088473514,2
transparent_lr,TP_malignant,13,geom_solidity,0.8779172200688478,0.851984340358964,3
transparent_lr,TP_malignant,13,geom_eccentricity,0.6087976196187052,0.6051560845623883,4
transparent_lr,TP_malignant,13,color_darkness,0.4449068300851534,0.4702186581649838,5
transparent_lr,TP_malignant,13,geom_convexity_defects,0.36,0.3046153846153846,6
transparent_lr,TP_malignant,13,asym_diagonal,0.3363157724731624,0.41677905276738336,7
transparent_lr,TP_malignant,13,concept_B_border,0.3143183437623875,0.4133316762414697,8
transparent_lr,TP_malignant,13,concept_D_diameter,0.2466430443637965,0.2494259075390236,9
transparent_lr,TP_malignant,13,geom_area_ratio,0.2294769287109375,0.2567185621995192,10
transparent_lr,TP_malignant,13,concept_A_asymmetry,0.212818610773402,0.26145454852700073,11
transparent_lr,TP_malignant,13,asym_vertical,0.1877087508348242,0.2361490023509494,12
transparent_lr,TP_malignant,13,asym_horizontal,0.180331854372953,0.2090978425828608,13
transparent_lr,TP_malignant,13,color_n_regions,0.1666666666666666,0.2948717948717948,14
transparent_lr,TP_malignant,13,border_radial_variance,0.1570353737041785,0.1856965698614262,15
transparent_lr,TP_malignant,13,concept_C_color,0.1217318468571954,0.13695027437396629,16
transparent_lr,TP_malignant,13,geom_aspect_ratio,0.1137777777777777,0.11626387254357741,17
transparent_lr,TP_malignant,13,border_gradient,0.0896498188376426,0.10815942688630174,18
transparent_lr,TP_malignant,13,color_variegation,0.0781008025832845,0.20573870366856437,19
transparent_lr,TP_malignant,13,asym_centroid_offset,0.0607765806788363,0.09135940577378357,20
transparent_lr,TP_malignant,13,color_val_std,0.042935707852715,0.041712544934371334,21
transparent_lr,TP_malignant,13,color_rgb_std_mean,0.0423489023880358,0.03902012700692807,22
transparent_lr,TP_malignant,13,color_hue_std,0.0385485963211793,0.14894402086082884,23
transparent_lr,TP_malignant,13,color_sat_std,0.0352146405889871,0.03862523448802135,24
transparent_lr,TN_benign,24817,geom_solidity,0.8884859474161378,0.8562444415650848,1
transparent_lr,TN_benign,24817,geom_eccentricity,0.7703392513893996,0.7416671293020854,2
transparent_lr,TN_benign,24817,geom_compactness,0.6358624254069423,1.157691719308884,3
